ResNet-62-180:RankLib yantseytsai$ java -Xmx5500m -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold5/train.txt -ranker 3 -test MSLR-WEB10K/Fold5/test.txt -validate MSLR-WEB10K/Fold5/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold5/train.txt
Test data:	MSLR-WEB10K/Fold5/test.txt
Validation data:	MSLR-WEB10K/Fold5/vali.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] AdaRank's Parameters:
No. of rounds: 100
Train with 'enequeue': Yes
Tolerance: 0.002
Max Sel. Count: 5

Reading feature file [MSLR-WEB10K/Fold5/train.txt]... [Done.]            
(6000 ranked lists, 722602 entries read)
Reading feature file [MSLR-WEB10K/Fold5/vali.txt]... [Done.]            
(2000 ranked lists, 242331 entries read)
Reading feature file [MSLR-WEB10K/Fold5/test.txt]... [Done.]            
(2000 ranked lists, 235259 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
68      | 123      | 0.3651    | 0.3761    | OK        | 
69      | 123      | 0.3658    | 0.3762    | OK        | 
70      | 123      | 0.3664    | 0.377     | OK        | 
71      | 123      | 0.367     | 0.3774    | OK        | 
72      | 123      | 0.3675    | 0.3778    | OK        | 
73      | 123      | 0.3679    | 0.3782    | OK        | 
74      | 123      | 0.3683    | 0.3788    | OK        | 
75      | 123      | 0.3688    | 0.3793    | OK        | 
76      | 123      | 0.3693    | 0.3795    | OK        | 
77      | 123      | 0.3699    | 0.3804    | OK        | 
78      | 123      | 0.3703    | 0.3802    | OK        | 
79      | 112      | 0.3702    | 0.3806    | OK        | 
80      | 112      | 0.37      | 0.3807    | OK        | 
81      | 112      | 0.3698    | 0.3805    | OK        | 
82      | 112      | 0.3698    | 0.3804    | OK        | 
83      | 112      | 0.3696    | 0.3804    | OK        | 
84      | 112      | 0.3696    | 0.3802    | OK        | 
85      | 112      | 0.3694    | 0.3802    | OK        | 
86      | 112      | 0.3692    | 0.3797    | OK        | 
87      | 112      | 0.3692    | 0.3796    | OK        | 
88      | 112      | 0.3692    | 0.3794    | OK        | 
89      | 112      | 0.369     | 0.3794    | OK        | 
90      | 112      | 0.3691    | 0.3795    | OK        | 
91      | 112      | 0.369     | 0.3793    | OK        | 
92      | 112      | 0.3689    | 0.3795    | OK        | 
93      | 112      | 0.3689    | 0.3795    | OK        | 
94      | 127      | 0.3677    | 0.3782    | OK        | 
95      | 1        | 0.1949    | 0.1985    | DAMN      | 
--------------------------------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.37
NDCG@10 on validation data: 0.3807
---------------------------------
NDCG@10 on test data: 0.3771
ResNet-62-180:RankLib yantseytsai$ 
